Date : 2026-05-30 15:13:53
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 635 files,  107716 codes, 3253 comments, 10276 blanks, all 121245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        224 |     53,843 |      1,402 |      5,317 |     60,562 |
| JSON               |         21 |     24,253 |          0 |         27 |     24,280 |
| TypeScript         |        189 |     17,375 |      1,087 |      2,721 |     21,183 |
| MS SQL             |         56 |      4,629 |        484 |        656 |      5,769 |
| JavaScript         |         47 |      2,804 |        195 |        210 |      3,209 |
| Markdown           |         53 |      2,530 |          0 |      1,030 |      3,560 |
| HTML               |          6 |        820 |          0 |         51 |        871 |
| CSS                |          1 |        462 |          0 |         82 |        544 |
| XML                |         16 |        373 |          0 |         24 |        397 |
| Python             |          1 |        166 |         14 |         38 |        218 |
| YAML               |          3 |        158 |          5 |         32 |        195 |
| Groovy             |          6 |        101 |          7 |         22 |        130 |
| Batch              |          3 |         71 |         35 |         32 |        138 |
| JSON with Comments |          2 |         59 |          0 |          3 |         62 |
| Java               |          3 |         37 |          1 |         14 |         52 |
| Shell Script       |          1 |         23 |          8 |          8 |         39 |
| Properties         |          2 |          9 |         15 |          7 |         31 |
| pip requirements   |          1 |          3 |          0 |          2 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        635 |    107,716 |      3,253 |     10,276 |    121,245 |
| omnora-prime-v13                                                                                                                                        |        635 |    107,716 |      3,253 |     10,276 |    121,245 |
| omnora-prime-v13 (Files)                                                                                                                                |         24 |     23,042 |         23 |        125 |     23,190 |
| omnora-prime-v13\.agents                                                                                                                                |         39 |      1,567 |          0 |        579 |      2,146 |
| omnora-prime-v13\.agents\skills                                                                                                                         |         39 |      1,567 |          0 |        579 |      2,146 |
| omnora-prime-v13\.agents\skills\react-doctor                                                                                                            |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.agents\skills\supabase                                                                                                                |          3 |         93 |          0 |         56 |        149 |
| omnora-prime-v13\.agents\skills\supabase (Files)                                                                                                        |          1 |         74 |          0 |         39 |        113 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices                                                                                        |         35 |      1,443 |          0 |        507 |      1,950 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices (Files)                                                                                |          1 |         52 |          0 |         13 |         65 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references                                                                             |         34 |      1,391 |          0 |        494 |      1,885 |
| omnora-prime-v13\.agents\skills\supabase\assets                                                                                                         |          1 |          9 |          0 |          9 |         18 |
| omnora-prime-v13\.agents\skills\supabase\references                                                                                                     |          1 |         10 |          0 |          8 |         18 |
| omnora-prime-v13\.claude                                                                                                                                |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.claude\skills                                                                                                                         |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.claude\skills\react-doctor                                                                                                            |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.github                                                                                                                                |          2 |        110 |          0 |         29 |        139 |
| omnora-prime-v13\.github\workflows                                                                                                                      |          2 |        110 |          0 |         29 |        139 |
| omnora-prime-v13\.windsurf                                                                                                                              |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.windsurf\skills                                                                                                                       |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.windsurf\skills\react-doctor                                                                                                          |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\android                                                                                                                                |         22 |        487 |         55 |         83 |        625 |
| omnora-prime-v13\android (Files)                                                                                                                        |          6 |         85 |         51 |         37 |        173 |
| omnora-prime-v13\android\app                                                                                                                            |         15 |        395 |          4 |         45 |        444 |
| omnora-prime-v13\android\app (Files)                                                                                                                    |          2 |         59 |          3 |         13 |         75 |
| omnora-prime-v13\android\app\src                                                                                                                        |         13 |        336 |          1 |         32 |        369 |
| omnora-prime-v13\android\app\src\androidTest                                                                                                            |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java                                                                                                       |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com                                                                                                   |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com\getcapacitor                                                                                      |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com\getcapacitor\myapp                                                                                |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\main                                                                                                                   |         11 |        302 |          0 |         21 |        323 |
| omnora-prime-v13\android\app\src\main (Files)                                                                                                           |          1 |         40 |          0 |          9 |         49 |
| omnora-prime-v13\android\app\src\main\java                                                                                                              |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com                                                                                                          |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com\omnoralabs                                                                                               |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com\omnoralabs\prime                                                                                         |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\res                                                                                                               |          9 |        259 |          0 |          9 |        268 |
| omnora-prime-v13\android\app\src\main\res\drawable                                                                                                      |          1 |        170 |          0 |          1 |        171 |
| omnora-prime-v13\android\app\src\main\res\drawable-v24                                                                                                  |          1 |         34 |          0 |          1 |         35 |
| omnora-prime-v13\android\app\src\main\res\layout                                                                                                        |          1 |         11 |          0 |          2 |         13 |
| omnora-prime-v13\android\app\src\main\res\mipmap-anydpi-v26                                                                                             |          2 |         10 |          0 |          0 |         10 |
| omnora-prime-v13\android\app\src\main\res\values                                                                                                        |          3 |         29 |          0 |          5 |         34 |
| omnora-prime-v13\android\app\src\main\res\xml                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| omnora-prime-v13\android\app\src\test                                                                                                                   |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java                                                                                                              |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com                                                                                                          |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com\getcapacitor                                                                                             |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com\getcapacitor\myapp                                                                                       |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\gradle                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| omnora-prime-v13\android\gradle\wrapper                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| omnora-prime-v13\dist-electron                                                                                                                          |          3 |        637 |         65 |          3 |        705 |
