"filename", "language", "YAML", "JSON", "TypeScript", "MS SQL", "TypeScript JSX", "JavaScript", "comment", "blank", "total"
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(auth)\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 138, 0, 0, 16, 154
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(auth)\signup\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 135, 0, 1, 16, 152
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(hub)\clients\portals\PortalManagementClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 282, 0, 5, 20, 307
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(hub)\clients\portals\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 3, 9, 53
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(hub)\inventory\transfers\inter-branch\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 399, 0, 18, 36, 453
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(hub)\settings\branches\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 446, 0, 12, 30, 488
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(kitchen)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 1, 7, 29
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(kitchen)\live\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 152, 0, 1, 14, 167
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(logistics)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 1, 7, 29
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(logistics)\shipments\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 250, 0, 1, 21, 272
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(medical)\cold-chain\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 159, 0, 2, 18, 179
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(medical)\expiry\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 234, 0, 1, 20, 255
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(medical)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 1, 7, 29
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(onboarding)\license\actions.ts", "TypeScript", 0, 0, 67, 0, 0, 0, 4, 9, 80
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(onboarding)\license\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 311, 0, 23, 29, 363
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(onboarding)\setup\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 761, 0, 4, 60, 825
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\admin\payments\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 209, 0, 8, 22, 239
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\admin\signals\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 186, 0, 7, 22, 215
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\analytics\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 342, 0, 16, 31, 389
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\cron\daily-summary\route.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 5, 13, 65
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\cron\recurring-invoices\route.ts", "TypeScript", 0, 0, 108, 0, 0, 0, 9, 22, 139
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\diagnostics\route.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 5, 10, 77
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\download\route.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 5, 13, 58
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\heartbeat\route.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\hub\devices\route.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 3, 16
